
skbtracer.elf:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <get_event_buf>:
; INLINE struct event_t *get_event_buf(void) {
       0:	b7 06 00 00 00 00 00 00	r6 = 0
;     u32 ev_buff_id = 0;
       1:	63 6a fc ff 00 00 00 00	*(u32 *)(r10 - 4) = r6
       2:	bf a2 00 00 00 00 00 00	r2 = r10
       3:	07 02 00 00 fc ff ff ff	r2 += -4
;     ev = bpf_map_lookup_elem(&event_buf, &ev_buff_id);
       4:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0 ll
       6:	85 00 00 00 01 00 00 00	call 1
;     if (!ev) return NULL;
       7:	15 00 1e 00 00 00 00 00	if r0 == 0 goto +30 <LBB0_2>
       8:	b7 01 00 00 00 00 00 00	r1 = 0
;     memset(ev, 0, sizeof(*ev));
       9:	7b 10 d8 00 00 00 00 00	*(u64 *)(r0 + 216) = r1
      10:	7b 10 d0 00 00 00 00 00	*(u64 *)(r0 + 208) = r1
      11:	7b 10 c8 00 00 00 00 00	*(u64 *)(r0 + 200) = r1
      12:	7b 10 c0 00 00 00 00 00	*(u64 *)(r0 + 192) = r1
      13:	7b 10 b8 00 00 00 00 00	*(u64 *)(r0 + 184) = r1
      14:	7b 10 b0 00 00 00 00 00	*(u64 *)(r0 + 176) = r1
      15:	7b 10 a8 00 00 00 00 00	*(u64 *)(r0 + 168) = r1
      16:	7b 10 a0 00 00 00 00 00	*(u64 *)(r0 + 160) = r1
      17:	7b 10 98 00 00 00 00 00	*(u64 *)(r0 + 152) = r1
      18:	7b 10 90 00 00 00 00 00	*(u64 *)(r0 + 144) = r1
      19:	7b 10 88 00 00 00 00 00	*(u64 *)(r0 + 136) = r1
      20:	7b 10 80 00 00 00 00 00	*(u64 *)(r0 + 128) = r1
      21:	7b 10 78 00 00 00 00 00	*(u64 *)(r0 + 120) = r1
      22:	7b 10 70 00 00 00 00 00	*(u64 *)(r0 + 112) = r1
      23:	7b 10 68 00 00 00 00 00	*(u64 *)(r0 + 104) = r1
      24:	7b 10 60 00 00 00 00 00	*(u64 *)(r0 + 96) = r1
